-- Merging decision tree log ---
manifest
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\bb07fb78e01a062e92830b5a1de8cb73\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\bb07fb78e01a062e92830b5a1de8cb73\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\bb07fb78e01a062e92830b5a1de8cb73\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\bb07fb78e01a062e92830b5a1de8cb73\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\7b401687ba2b37eb4775bdccb6706827\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\7b401687ba2b37eb4775bdccb6706827\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\3a52810da15e894a54f5f92acd4fe027\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
